@RELATION firma
@ATTRIBUTE text  String
@ATTRIBUTE firma   {bimeks,istBilisim,mediaMarkt,teknosa,vatanBilgisayar,yok}
@Data
'internet site fiyat uygun görün hiçbir ürün stok yok stok ol ürün fiyat düşük göster kendi ara başka ürün teklif et gibi iğrenç bir strateji var defa dizüstü bilgisayar bak hangi uygun fiyat bilgisayar sor  o kal ama şu var  cevap al ',yok
'dusuk fiyatla internete koy aradiginiz zaman  stok o yok ama dil su var  yaklasimlari projeksiyon icin de gecerli. herhalde bu yaklasimlari ise yariyor ki uzun sure ve tum ur gruplarinda devam et ',yok
'inci sözlük reklam var.düşünün ne derece ciddi ve kurum bi firma ol edit : bir ant z.ö ol umar el patla herhangi bir cihaz ',yok
'müşteri yetki telefon yüz kap telefon görüş yetki nezaket uzak dangır dungur insan ol operatör servis kayıt ulaş doyur bilgi ver siz için önem ise uzak dur gerek firma bir elektronik firma ile değil adeta mahalle su bayi ile konuş gibi hisset her görüşme hiç şüphe yaşa en kötü satış sonra deneyim hizmet al en kötü müşteri hizmet görev ile bu firma karşılaş inan birkaç lira kar et için bu sıkıntı ve emin ol yaşa bu sıkıntı değ ',yok
'mali polis taraf sat televizyon sahte bondrol yapış için kapat dedikodu duy firma ',yok
'bandrol sahtekar yap trt yi 80 milyon euro zarar uğrat iddia et firma soruştur ile bülent arınç da yakın ilgilen http://www.aktifhaber.com/…ews_detail.php?id=314712 http://www.referansgazetesi.com/…spx?hbr_kod=142950 ',yok
'(bkz: trt ye bandrol darbe ',yok
'yönetim zihniyet ol görün yüz bambaşka bir boyut ol garip şirket patla günü merak bekle edit: bambaşka bir boyut yaşa zaten patla ol gözde kaçır hayat ',yok
'ad belediye şirket benze kur ',yok
'stok ol hatta piyasa ol ürün site çok düşük fiyat listele bir çok karışık neden ol firma sahibinden.com da sat çalış bir dizüstü bilgisayar şu an sıfır piyasa ol rağmen istanbul bilişim in site iki el fiyat bile düşük bir fiyat satı gibi görün ben bir sürü  kardeş sıfır zaten o kadar ne yap böyle  gibi mesaj gel sebebiyet ver hepsi tek tek açıklama yap da gına gel kimse ben  ora stok sorun yaz  terane anlat o fiyat site kalk bu bir sahtekar başka birşey değil edit: efendi link de vere http://www.istanbulbilisim.com.tr/…tebook,7949.html ürün üretim kalk diye uyarı bile koy ama fiyatla hala ora dur hem de normal fiyat kat be kat altın üretim ol bilgisayar nasıl fiyat ver sayın ibaş? ',istBilisim
'uretimde ol hatta el ol onlar ur site guncel fiyat gibi sunmalari, hatta yaninda her bankanin taksit imkanlarini sunmalari etik disi. bir kac ay once al istedigim 5 projektore de el yok cevabi ver saskina cevirmislerdi. populer ol urunler disinda fiyat kriter ol kullanilmasi hata yol acacak site acilen vizyonlarini duzeltmeleri, sirket profil acisindan iyi olacaktir. ',yok
'asıl ad istanbul bilişim aş ol kur dolayı işbu başlık altın entry lar da yanlış yer yaz ',istBilisim
'gel servis  bu televizyon hoparlör değiş lazım  de onayla arıza ki arıza onayla ne gerek var çalış parça çalış de iki hafta bekle sonra  ürün arıza bulun  de geçiş çalış firma bu ara  ara  de de asla siz ara bilgi ver gibi bir alışkan yok mal peşin koştur zor bütün yazar tek tek mesaj at  sakın  de iste televizyon tam üç hafta sonra  arıza bulun  de cızırda hoparlör ile geri getir tüket mahkeme tür bir çözüm başvur zor kal gibi görün ',yok
'lcd tv alacak sözlük yorum oku kaç firma edit: bir de garanti banka nı tanı taksit maksit yok ',yok
'philips 47  full hd lcd televizyon 47pfl3605h/12 model vs vs hepsiburada ve hizlial.com dan 500 lira daha ucuz ol tırs gerek firma ',yok
'turkmac.com forum bölüm hak yapı yorum karalama ol ve suç teşkil et söyle site yönetim tehdit ede yorum sansür uygula hak dava açacak bizzat site yorum gir dil getir asabi firma işte o yorumla ',yok
'3000 lira ver piyasa en az 1500 lira daha ucuz al 55 inch televizyon iki gün içinde getir kur ve 3 ay sorun kullan vesile sok trt bandrol dedir de bir firma şahsen ',yok
'türkiye de an itibari 1050 tl ye ipad sat nasıl yap ney nasıl garanti ver anla git ',yok
'al laptop ve lcd tv ile yap araştırma sonuç piyasa en uygun firma sözlük oku kadar ile internetteki ürünlarin ol insan kız kafa soru işaret bilgi ver amaç yaz iste fiyat fark ile ilgi konuş al bilgi şu yön firma tüm ürün yurt dış kendi getir ve hiç bir aracı kurum ol satış sun fakat kendi mağaza dış türkiyedeki bil teknoloji market çoğu da bu firma ver sıkıntı yaşa için internet ve gazete veri reklam ya kal ürün ver ya da fiyat yaz çünkü fiyat çok büyük fark var diğer market fiyat fark garanti yüz anlaş çıkart diğer tekno market gez sonra bu mağaza git tavsiye et ayrıca outlet bölüm ciddi ucuz ürün var piyasa 2,000 tl ye satı bir laptopu kapak üzeri küçük bir çizik yüz 790 tl ye al edit: uzun süre araştırma sonuç yaz zor hisset bir ayrıntı öğren bulun bu arkadaş ürün ucuz ver tamamen spot ürün sat kaynaklan firma satı marka türkiye distribütör garanti değil kendi oluş teknik servis vasıta ile kendi firma garanti ver böyle ürün yurt dış direkt ithal et de ucuz ürün sat servis yaşa ve zikret sıkıntı da kaynak bu şekil anlaş ol ayrıca öğren fakat doğrul emin ol başka bir duyum ise firma internet site olumlu yorum yazma için ekip bulun asıl bu bir çok firma için hep düşün ve doğru ol inan bir durum yorum da anlaş zaten ',yok
'stok bulun ve internet site artık üret belir ürün yarı fiyat sat söyle firma nasıl mümkün diye sor var şöyle buyur http://www.istanbulbilisim.com.tr/…lcd-tv,4738.html bu link televizyon normal fiyat 3300 tl civar istanbul bilişim 1624 tl ye sat iddia et stok sorun ibare var link ve artık üret de belir yani stoğu ol artık üret bir ürün yarı fiyat sat yasal ol bir sorun var mı yok mu bil ancak ucuz marka bil yarat için yap  ucuz  bir taktik bu nahoş ',istBilisim
'bir arkadaş şirket burdan başka biryerden bilgisayar al evin herşeyini burdan döşe bu kadar geç öğren kendi keko gibi hisset ',yok
'şu an servis ol televizyon kayıt ulaş yani televizyon bul firma firma bir nevi bu ara iki yaş televizyon bu sene dört toplam beş kere servis edit: televizyon bilgi ulaş birkaç dakika bir kendi kendi kapa cihaz iki kez servis git toplam dört hafta servis kal ve  bir arıza bulun voltaj düş  gibi dünya en kolpa yalan geri gönder bu kez telefon sorun video çek dil video gönder de hata bulun bu ara kapa sorun da bir ses sorun sebep servis git cihaz geri dön gün başla yani cihaz bizzat servis kendi boz bak iki hafta uzun süre servis kalan cihaz yerin muadil başka bir cihaz gönder zor ol istanbul bilişim bu yasal zorunluluk yırt için ne yalanla söyle ısrar itina inat kaçın bu adam bat ekmek ol icra dava hapis çürü hayal et baş vur sinirinimi dindir çalışıyorun şu an ',istBilisim
'google da ara motor  istanbul bil  yaz alt sırala sonuçla istanbul bilişim istanbul bilişim aş istanbul bilişim şikayet istanbul bilişim bandrol istanbul bilişim neden ucuz ',istBilisim
'ad değiş galiba site istanbul style yaz ad ',yok
'bir laptop bir televizyon al yaşa ufak bir teknik sorun da hemen çöz daha büyük problem ne yaşa bile ama fiyat dolayı herkes tavsiye et ',yok
'teknik servis çok ilgi ve hızlı ol bir firma ağustos ayın samsung c550 al tv ben al 1 ay sonra bir ant bozul et falan teknik servis ara bayram günü denk gel adam ertesi gün tv yi al gel 1 hafta tamir süre var de hakikaten bir hafta sonra ara tv nin fabrika arıza bozul iste para iade iste yeni tv al söyle bent yeni tv al üstelik hediye et askı aparatını falan talep et hatta ve hatta samsung tv nin kumandasınıda iste ihtiyaç sahip ver :) ',yok
'kaç adam operasyon yapı yok alternatif garanti yap yok bil ne yap onda ucuz sat de geçen yaz burdan bir lcd tv al en ucuz sat iddia ede yer 300 tl daha ucuz al gayet de iyi işle bir sistem var ancak hemen bitişik aynı ürün iki kat fiyat yakın fiyatla sat çakal devlet gücün sürekli üst sal http://www.haberturk.com/…ul-bilisime-dev-operasyon ',yok
'internette fiyat araştırma yap hiç kaale al bir site ',yok
'kendi klavye değişim için servis fiyat alay de ver fiyatla teknoloji soğu yarat psikolojik sarsıntı ötürü artık elektrik alet kullan entry giriş tarihi itibari gittigidiyor.com  da 39 lira satı klavye için tam tam 471 tl iste (bkz: helal ol ',yok
'burdaki onca kötü yorum rağmen lg 47  led tv yi 2 bin lira 12 taksit sat görün dayan müşteri ol firma şimdi döviz artın o fiyat da tarih ol ama denk getir işte site ürün satı al  taşın durum var 15-20 gün sonra fark adres teslim iste  diye not düş dün akşam ara  teslimat için böyle böyle not düş günü ve saat belirle  de konuş anlaş cumartesi günü akşam üst getir kur cumartesi bura edit gelecek ama şimdi kadar yaklaşım gayet beğen du bak edit: söz tut duvar kadar televizyon ol yehu. ',yok
'kendi al notebooka fazla 2 gb ram ekle gönder tuhaf kurum ',yok
'geçen yıl bu ay kendi lg marka 50  plazma al dükkan hak çok olumsuz şey duy ama risk al para hesap yatır çünkü lg mağaza aynı ürün 2400 lira gör ve bir kuruş da indir istanbul bilişim ben 1670 lira sun ama tabi yusuf yusuf hal bir bekle süreç geçir bekle sıra internetten olumsuz yorum oku iyi kafa yemek üzere ki tv belir tarih gel kargo hemen sonra da servis eleman gel tv yi kurt tabi şüphe halen devam et tv gel diye aç karşı kur hemen iyi dip gir incele ve çok yaklaş göz iki ölü pik çarp salon otur mesafe gör imkan yok tabi ama yine de ben rahat et o sıra bent kalan arkadaş da  olm ara geri gönder yeni yolla kabul et bu  gazla telefon et  tamam servis eleman yolla yarın  de aynen ertesi gün eleman gel ölü pik tasdik değişim onay ver paketle ve yarın kargo gel al söyle ertesi gün de kargo gel içim huzur bir şekil 2 hafta tv nin gel bekle bu süreç iki gün bir telefon aç pik orda da onayla yeni tv çıkış onay ver uza can sıkıcı telefon da bekle kadar ilgilen onu da söyle ama son yeni tv gel beraber yeni iki ölü pikseliyle. sanki bu lg plazma alan iki ölü pik hediye gibi bu kez lanet ol de razı ol kader bir yıl izle ve bir kez bile akıl gel pik ne göz çarp ne rahat et unut bile sonuç ol yeni gel tv ölü pikselsiz ol çok olumlu şey söyle istanbul bilişim aş ile ilgi ama şimdi acaba bütün bu plazma defo mu diye düşün et yine de kötüle ben yap alışveriş memnun kal iki ölü pik karşılık 700 milyon kara geç ',istBilisim
'bugün gerçekle çalış led tv sipariş esna ortay çık banka kaynak kredi kart problem dakika müşteri temsil ara sistem sorun yaşa gör nasıl yardım ol de şaşır firma sonra avrupa bıdı bıdı ödül sahip vakıfbank müşteri hizmet 15 dakika ulaş takdir fazla hakettiklerini düşündür ',yok
'inan kötü bir şöhret ve imaj var ora malum fakat piyasa her türlü elektronik için en rekabet fiyat vere bir mağaza bura perşembe gece ver sipariş cumartesi sorun şekil ev teslim et aynı gün kargo ibare var mesai saat sonra ver için cuma günü kargo site inan amatör ve alışveriş yap için hiç güven ver de bu risk al alışveriş yap pişman değil henüz mazallah ol da bir problem çıkar işte istanbulbilişim in müşteri ver asıl değer ora meydan çık ',istBilisim
'sat uygun fiyat vaio ların garanti kapsam iade et ürün olduğunu(ikinci el ol doğal ol duy hatta telefon sor bir arkadaş karşı kişi dil uç onayla gibi yap ',yok
'(bkz: refurbished) ',yok
'bir arkadaş al macbook proya çalış biri kafa göre sistem kur şifre koy bu dalla yan fiyat gayet cezbet risk siz ',yok
'en ucuz teknoloji market bile zaman 400-500 tl ucuz kendi al samsung c650 televizyon 6-7 ay sorun çalış hatta ilk baş menü bir sıkıntı ol düşün ara zaman  siz biz kargo siz yeni bir adet yolla  bile de sonra da bir görev ara durum açıkla stok ol ürün site göster ise daha başka yer de oku ama ',yok
'baş 3. sefer aynı şey gel internetten bir ürün en ucuz bura ol öğren stok sorgula maalesef kal iste sony, lg alternatif bulun ilet san internet üzeri yap küçük pazarla taktik vazgeç ve bu tip kanun çık gün çok uzak dürüst satıcı değil aldan ilgi ürün ',yok
'fiyat düşük ol düşündür ol ,3 kuruş az ol diye ürün alın gerek firma ',yok
'spamcilik alan setrow email marketing solutions diye bir yerli dilenci hizmet faydalan kompüter satıcı kendi hiçbir suret e-posta adres ver çünkü yakın uzak hiçbir alaka ol ama adres bir şekil ya bu istanbul bilişim ay.şe. nin ya da setrow dene ağaçkakan çuval gir bir şekil bil en eski kızılderili numara ol bülten al iste tıkla ibare tabii ki tepe yağ spamlerin en altın bir seçenek ol veri ama o ibare tıkla geçer bir e-posta adres sahip ol karşı taraf teyit birlikte o adres çuval bir daha sonsuz kadar çık anlam gel onu da bil bu durum ben tek bir seçenek kal önce spam ol işaretle sonra da sus ve yala devam et dokun ulan mutlu bir aile biz sen mi büyük hayır ben büyük bugün kadar bir karınca bile incit ol ben frankie, çeker vur onda sonra dön arka bak bile spamcileri ifşa hareket engelle ',istBilisim
'(bkz: empati bilişim ',yok
'abimin tavsiye alışveriş yap fakat sözlük kötü referans dahili korku buçuk gün boyun bekle ve son sipariş saye ulaş alışveriş site sahip 1 buçuk sipariş pazar gece ver bağla ve memnun kal söyle iste ne süre ne kalite sıkıntı var aynı pürüz süreç arkadaş da yaşa şimdi bu kadar aksilik yaşa görün ben mi şans kendi mi düzelt bil yine de alışveriş niyetlen tüm aksilik göz ön bulundur öner ',yok
'ön sipariş satı al ol tablet bilgisayar al söz ver gibi iki hafta sonra değil bir ay sonra gönder özür hediye ol el ol gecik iddia et tablet birlikte bir de kılıf gönder sağ ol . düşünce gerçek de çok hoş fakat bu yap kargo paket ne bir not ekle ne de sms yolla ya da telefon aç herhangi bir bilgilen yap müşteri memnuniyet açı ufak bir not bile yaz bir ant göz çok daha fark bir yer gel ',yok
'amazon kindle fire kindle 4 ve amazon kindle touch un 3g özel ol model stok gir http://www.istanbulbilisim.com.tr/…u,2093,2567.html ',yok
'ben mi şans rakip para adam mı tut bile ama sene bir sürü alışveriş yap hiçbir sorun yaşa yer ',yok
'satı al amazon kindle touch 3g ürün ben kullan ol yolla firma o kadar heves et sonra cihaz aç ekran hoşgeldin aysel yazma inan hoş ol edit: ayrıca kindle ı al önce özel ara sporsorlu mu değil mi diye sponsor de ama sponsor çıktı kısa dandik bir alışveriş site geç ',yok
'internet site beğen nokia marka cep telefon al için mecidiyeköydeki mağaza git bu ürün henüz bulun söyle teknoloji mağaza ürün öde yap mağaza gel iste ise taahhüt et zaman dilim ürün yetiş ve sor kargo ver ol işit kurum ver bir adres kargo gönder çalış adres ol kargo çıkar ilk firma ödül al um sözde teknoloji firma edit: imla ',yok
'hak oku yorumla kendi şüphe et neden ol da uygun fiyat ben kendi çek bu şirket site al telefon 1 gün bile ol ev yolla saygı kazan şans mı kader mi yoksa başarı mı bile ama taktir et kendi gerçek edit: şans mı kader mi üç kağıt mı bile ama şarj cihaz bozuk çıktı ',yok
'sipariş ver 1 saat sonra  efendi yanlış fiyat gir kusur bak o yüzde sipariş iptal et zor  diye telefon ede teknoloji şirket özür kabahat büyük derle ya arkadaş fiyat yanlış gir insan hal kusur bak de valla kusur bak asıl siz kusur bak ',yok
'internet site belli notebook model normal o model kapsa daha fark parça örneğin 5400 rpm disk sahip bir dell model 7200 rpm şekli göster gibi ve ucuz bir fiyat sahip gibi göster mağaza git bu ürün hiçbiri el ol söyle siz fark model yönlen akıl bıdık firma özel disk model devam ede disk kriz de güzel güzel kullan bu iş yap kendi daha önce alışveriş yap biri ol güven sıfır in durum ',yok
'el sony de daha fazla sony laptop çeşit ol firma site yaklaşım 100-200 çeşit sony laptop var ',yok
'web site ürün sadece  ucuz pahalı  ve  pahalı ucuz  ol sırala mümkün başka şekil sırala seçenek yok hoş o seçenek de doğru çalış ucuz pahalı sırala de ilk sayfa doğru sırala sonra fiyat karışık diz şaka gibi ',yok
'ilgi temsil sahip satış strateji baş aşağı yanlış ol firma ',yok
'e kitap oku ol amazon kindle dış sony marka e kitap oku da sat başla link için http://www.istanbulbilisim.com.tr/…tlari,35728.html http://www.istanbulbilisim.com.tr/…tlari,35539.html aynı ürün kırmızı ve siyah renk model ',yok
'yap alışveriş ben iste takvim ve organizasyon tamamen uygun ol plan zaman yani aynı gün içeri ev teslim et montaj yap ve de saygı kazan alışveriş firma ',yok
'yorum oku 3 gün önce üye ol ve birkaç ürün al e-ticaret site bura alışveriş yap süre açı sıkıntı yok çünkü sipariş haftasonu ver ama değin iste konu kargo takip sistem  kargo takip sayfa na gir müşteri ya da fatura isim ara yap yaz x isim ara yap da  x  isim kayıt kaç müşteri var alay gör kargo takip numara birlikte :) bu sistem altyapı düzenle çok zor ol gerek eğlence ol da müşteri memnuniyet açı kargo takip sayfa tekrar düzenle ',yok
'amazon da türkiye fiyat 177 lira ol kindle touch ı 299 lira sat la 10 tane falan mı ithal et bu fiyat fark ne böyle söğüş söğüş ',yok
'önce gün ilk kez alışveriş yap firma ara ürün için stok sorun de 444 lü numara ara ol yardım ol tahmin et gibi o ürün el yok fakat alternatif ol diğer model el ol belir öde yap saat 5 e gel yaklaşık bir saat sonra da kargo teslim et bilgi ulaş dün de sorun bir şekil ürün teslim al şu an için ilk deneme bekle derece hızlı ve sorun sonuçlan söyle umar bu sonra da böyle devam eder ',yok
'gelmis gecmis en kötü firma macbook pro mun sarjı nin ön kablo degistirmek icin 70$ + kdv iste avmlerde adaptoruyle beraber sıfır 200 tl ye 2 yıl garanti al var ayrıca telefon ben konusan yetki müsteriyle nasil ilet kur bil ',yok
'yaklaşık 10 a yakın ürün al ve herhangi bir sıkıntı yaşa firma ',yok
'heves al bir kurşun kalem bile siz zehir ede kabus firma ',yok
'istanbulbilisim.com.tr adres yer alan ve ben piyasdaki en uygun fiyat ürün suna bilgisayar tedarik ',bimeks
'kullaniciya garanti ürün suna teknomarket.  aaa cok ucuz  lafi ordan gel ',yok
'piyasa en uygun fiyat ver sebep distribütör garanti vermemesidir.satın al iste ürün müşteri hizmet veya her hangi bir yetki servis ara istanbul bilişim de al ürün garanti ver söyle ayrıca forum biraz ara yap kendi şikayet ol bir çok müşteri haberdar ol yine de  ben için garanti önem değil , ucuz ol  de doğubank daki fiyatla siz daha cazip gel ayrıca internet site stok ol söylen bir ürün emin ol için ara siz stok ol teyit edeceklerdir.parayı hesap yatır sonra ürün stok ol anla fazla uzun sürmez.ondan sonra  o ürün yok , siz başka bir şey vere  ,   şu kadar fark ver üst model vere  gibi bili laf geçen zaman kaybı.ama allah var 2 ay içeri para iade et ',istBilisim
'sipariş ilgi geliş dair hiçbir bilgi ulaş bir site sahip canlı destek uzun bekle sonra üzgün moduna geç mesaj at henüz dön teknoloji ürün sat bir şirket böyle bir site sahip ol ironik. ',yok
' yılbaşı önce stok gir  de ürün için önce  ayın 5 in stok gir , ayın 5 i ol  11 in kesin ol gir  diye şimdi de  ayın 16 sında gir o gün kargo  diye firma bu firma sakın ol önödemeli herhangi birşey al adam tedarik edip siz yolla kadar bir üst model çık ',yok
'son 3 sene içinde 2 led tv (sony), 1 telefon (samsung), 1 laptop (sony) ve 1 elektrik süpürge (dyson) al ben göre güvenilir mağaza laptopu garanti dol üzere servis yolla gayet güzel ilgilen hatta telefon ara bu bu yap ekle iste başka bir şey var mı diye bile sor şarj alet 2 kere değiş ben ilgi memnun kal açık teknosadan al pc 6. ayın doldur garanti git başla hiçbir çözüm üret zahmet et ancak istanbul bilişim yüz yüz görüşme ol hal gayet verim bir şekil ilgilen ',istBilisim
'amazon kindle paperwhite al için her gün bir heyecan gir heves kursak bırak site yurtdışından getir kanal hepsi düşün kargo+gümrük masraf astar yüz pahalı gel sebep bu site yönel ama stok bilgi nasıl bir geri sayım bir türlü ten aşağı düş 12 gün sonra stok 11 gün sonra stok 10 gün sonra stok vs diye diye dan 8 gün çık yine stok ol gör zaten kargo bekle git mağaza al ama bi türlü kargo gelmiyo namıssız! telefon pc de e kitap oku için kıvran ',yok
'bura al laptopun windows sunu kaçak çık elektronik alet dükkan ',yok
'paralel ithalat ile gel ürün sat için ucuz zannet site hatta bazı ürün hem paralel ithalat hem de türkiye yetki distribütör aracı getir versiyon sat örnek http://i.imgur.com/b7ybjsa.jpg ad  dist  ibare geçen galaxy s3 ün fiyat 170 lira yüksek peki fark ne dist yazı ol al telefon baş bir iş gel durum samsung türkiye yetki servis garanti kapsam hizmet al diğer ise al aynı şey mesela şu için de geçer samsung i galaxy s3 mini mavi dist cep telefon 899tl http://www.istanbulbilisim.com.tr/…yalar,36838.html samsung i galaxy s3 mini mavi cep telefon 839tl http://www.istanbulbilisim.com.tr/…yalar,36981.html ',yok
'amazon kindle paperwhiteı en ucuz sahip ya da gittigidiyor satıcı 20 lira ucuz 2 yıl garanti sat sipariş ver sipariş ilgi mail gel sipariş alındı satış sözleş ürün özel diye telefon mesaj atıl ürün kargo ver kargo takip numara şu diye ve bura sipariş ver kindle 20 saat içinde falan istanbul dan çık izmir de elim geç hak kötü duyum al ve de özel yurtiçi kargo çalış tırs ben ama ilk defa al bi hizmet bu kadar memnun kal ',yok
'şimdi kadar 2 adet full hd lcd televizyon 1 adet ipad ve 1 adet kindle al ne satı al sıra ne de sonra hiçbir sıkıntı yaşa firma her ürün elde et fiyat avantaj da caba ',yok
'online fiyat ara motorlarina ucuz fiyatla ver markasini one cikaran fakat dukkanlarina gidi fiyatlarinin internettekilerle alakasi olmadigini gordugum yer bu tarz sark kurnazi firma alisveris yap kalite sirketlerin onun acilmasi gerektigini dusunuyorum. ',yok
'stok sok sadece ürün fotograflarını sat sat ürün stok sok kadar adam alış ver yap yap bin pişman ede lanet bir firma 600 km ye kadar 24 saat teslim diye site her taraf yaz ancak iş öyle değil 150 km uzak ama yarın sipariş vere 1 hafta ol ve hala 3 gün sonra stok gir iddia et hayır en son ben giricem stok her yer termin ol edit1: bugün ayın 28 i ve hala ürün gel nisan ın 2 sin stok gir edit2: siparisi ver 15 gun gecmesine ragmen ur gelmedigi icin siparisi iptal et ilginctir surekli yasadiklarindan ol gerek cok normal karsiladilar. ',yok
'tv telefon konu bil ama pc konu rezalet ol şirket site milyon tane model koy ama bu model %90 ı türkiyeye gel telefon edip sor  o model trye gel ihtimali çok düşük siz bu model vere  teklif bulun klasik türk iş pazarla bide garanti ve teknik servis şart da rezalet öte ayrıca pclerde artık hardware değiş elzem ol fakat bu arkadaş illa biz değiş garanti kapsam kal gibi bir şart koy lenova, msi gibi marka al ürün örneğin böyle bir şart yok öküz gibi değiş süreç çok problem ol ama bu arkadaş kendi göbek bağla için böyle bi şart koy bura pc al garanti kapsam bu şekil ',yok
'amazon kindle paperwhite al ciddi ciddi düşün sanal alışveriş site ancak yorum oku da ciddi ciddi bura uzak dur gerek mi diye sorgula site ol sözlük bir el ata yorum yazar yardım eder sevin türkiye de amazon kindle alacak başka yer var mı ya da her şey rağmen bu site alay mı veya veya zaten ürün kullan değil falan de boş mu vere ',yok
'2008 yıl mecidiyeköydeki showroom un sony aw15 projeksiyon cihaz al fiyat hatırla ama piyasa göre ol uygun kendi güven projeksiyon dene al bay gül yüz bir hizmet gör san cihaz ilgi sonra bir arıza yaşa için kendi ile sıkıntı düş memnun kal ',yok
'müşteri hizmet ve garanti külliyen yalan ol şirket 1 ay içinde kilitle ve çalış kindle ımı gönder  siz buna bir şey dök onda bozul biz bu durum bir şey yap garanti kapsam dış  cevap al aynı kindle la ilgi sorun amazon a bildir hiçbir sorgu sual yap nasıl bozul bile de anı iki gün içinde yeni gönder alet dolayı bura bir şey alın garanti laf hiç aldan ',yok
'şu an web adres eriş firma downforeveryoneorjustme de de kontrol et pert ol ',yok
'hak yaz oku ufak tırs rağmen uygun fiyat sebebiyle(el mahküm bütçe kısıt risk bu de sipariş ver site zaten hayat ilk defa internetten alışveriş yapıcam bi de bent oluş bu önyargıyla sipariş ver sonra pişman pışmanlığa sürükle ama ben mı denk gel bil son derece normal gerçekle sipariş süreç satı al ürün (nexus 7) söz ver gibi 24 saat içinde teslim et ve sipariş not talep et şekil ambalaj şekil teşhir ürün ol ha bir de garanti durum var asus taraf resmi garanti türkiye genel sat rağmen içinde başka bir ithalat firma garanti belge çıktı yani paralel ithalat ürün san piyasa genel 700 tl ye satı ürün 640tl ye satmalarınin neden bu zaten asus un servis rezil bil bu durum çok önem mi açıkla iste mesaj kutu şenlen ',yok
'sipariş istanbul bilişim de yap teslimat da yurtiçi kargo yap ortay çok ilginç şey çık ortay çık pekmez niyet ye bu siz müstahak istanbul bilişim ib yurtiçi kargo yk; ib yk ya sipariş teslim eder -> şiş de yk kadıköy şube [4 gün ulaş -> yk adres bul -> bizzat git bak  kargo sistem gözük  minval bir cevap alın -> sipariş bağ gönder [3 gün sonra -> internetten bak sipariş bağ yk şube ol şaşkın öğren -> yk bağ şube aran ->  biz yok şiş ye gönder helehele  cevap alın -> ib müşteri hizmet aran -> ib müşteri hizmet 1 saat sonra görüşme başla -> müşteri hizmet kadın ironikli komik azarla işit adres iki kat detay -> 1 gün sonra ib yk ya sipariş yeni teslim eder ve bu döngü sonsuz devam eder gök üç elma düş biri istanbul bilişim aş de sipariş vere muhterem biri yurtiçi kargo ya biri istanbul bilişim aş nin şahıs ',istBilisim
'eksi sirket basliklarinin kullanim amaci genel nefret kus oldugu icin bolca elestiri almis firma sahsen 1 hafta icinde telefon tamir et gayet memnun ',yok
'geçen gün bu şirket bir e-book reader al cihaz verim bul için iade et neden şura yaz ol kişi neden var (bkz: #34022978) ürün elim ulaş sonra yaklaşık iki saat sonra satış sözleş yaz şu  cay hak  kısım oku sonra ürün iade et karar ver cay hak madde 8 - tüket mal satış ilişkin mesafe sözleş teslim al tarih itibaren yedi gün içeri hiçbir hukuki ve cezai sor üstlen ve hiçbir gerekçe göster mal reddet sözleş cay hak sahip hizmet sunum ilişkin mesafe sözleş ise bu süre sözleş imzala tarih başla sözleş hizmet ifa 7 günlük süre dolma yap kararla tüket ifa başla tarih kadar cay hak kullan cay hak kullan kaynaklan masraf satıcı veya sağla ait ] kısa de ki sözleş 7 gün içinde müşteri hiçbir gerekçe göster mal reddet sözleş cay hak sahip ben de öyle yap ara sor cihaz verim bul için iade et iste de telefon çalış hay hay de ver bir kargo numara ürün iade et hatta ne ol ne ol diye ambalaj sorun da söyle cihaz kullan için ambalaj yırt aç zor kal en nihayet çalış bu gayet normal ol sorun alacak ekle ney yaklaşık bir hafta geç sonra telefon ara ve cihaz ambalaj yırt ve usb kablo kurdele gibi tut kağıt aç için 40 lira kesinti iade alacak söyle tabii ben geri gönder tüket hak koru dernek ne git cay hak koy şart göre hiçbir kesinti yap al zor ol söyle ilk baş sonra biraz düşün kabul et evet 40 lira için zaten ol yoğun ol bir dönem tüket hak uğraş mantık ol kesinti öde yaşa ekşi de anlat daha mantık ol ve bu şirket daha çok zarar ver karar kıl internetten satış yap pek çok kur alışveriş yap ve iade et var ama hiçbiri ambalaj para diye 40 lira kesme kalk bu neden telefon çalış söyle şey tekrarla iste bu ad ayak yap bay bay küçük bir mebla için koştur tahmin et 40 lira söğüş laf kısas bu kur bir şey al iki defa düşün ambalaj para de 40 lira iste başka büyük meblalar söz konu ol daha büyük çakal peşin düş ',yok
